Country,POP,Incomegroup,Gini
France,60.799015,High income: OECD,29
Germany,81.6129,High income: OECD,29
Germany,81.699829,High income: OECD,29
Germany,81.055904,High income: OECD,29
Germany,80.424665,High income: OECD,29
Hungary,10.409854,High income: OECD,29
Hungary,9.958334,High income: OECD,29
Ireland,3.901688,High income: OECD,29
Italy,57.147081,High income: OECD,29
Italy,57.359179,High income: OECD,29
"Korea, Republic of",42.08505,High income: OECD,29
Luxembourg,0.408148,High income: OECD,29
Netherlands,14.723266,High income: OECD,29
Netherlands,15.450803,High income: OECD,29
Netherlands,15.546647,High income: OECD,29
New Zealand,3.36035,High income: OECD,29
Poland,38.59186,High income: OECD,29
Sweden,8.559107,High income: OECD,29
Afghanistan,26.91153,Low income,29
Bangladesh,63.199035,Lower middle income,29
Egypt,27.183948,Lower middle income,29
Indonesia,151.559397,Lower middle income,29
China,1227.841281,Upper middle income,29
Jordan,2.462968,Upper middle income,29
Suriname,0.304857,Upper middle income,29
Soviet Union,,,29
Soviet Union,,,29
Denmark,5.550959,High income: OECD,29.02
Ukraine,46.795313,Lower middle income,29.02
Ukraine,47.890647,Lower middle income,29.05
Serbia,7.163033,Upper middle income,29.06
Kazakhstan,15.915966,Upper middle income,29.07
Denmark,5.600972,High income: OECD,29.08
China,1238.234851,Upper middle income,29.09
Taiwan,15.220495,High income: non-OECD,29.1
Australia,13.55219,High income: OECD,29.1
Canada,29.590952,High income: OECD,29.1
France,64.876959,High income: OECD,29.1
Germany,80.519685,High income: OECD,29.1
Hungary,10.385061,High income: OECD,29.1
Hungary,10.095964,High income: OECD,29.1
Hungary,10.095964,High income: OECD,29.1
Hungary,9.958334,High income: OECD,29.1
Italy,57.029614,High income: OECD,29.1
Italy,57.029614,High income: OECD,29.1
Japan,119.988663,High income: OECD,29.1
Poland,38.396826,High income: OECD,29.1
Poland,38.515359,High income: OECD,29.1
Sweden,8.413658,High income: OECD,29.1
United Kingdom,56.797704,High income: OECD,29.1
Georgia,5.460309,Lower middle income,29.1
India,517.637103,Lower middle income,29.1
Bulgaria,8.274662,Upper middle income,29.1
China,1052.62241,Upper middle income,29.1
Kazakhstan,16.20675,Upper middle income,29.1
Slovenia,1.987855,High income: OECD,29.12
Moldova,4.074754,Lower middle income,29.16
Slovenia,2.000783,High income: OECD,29.18
Cyprus,0.850881,High income: non-OECD,29.2
Australia,15.791043,High income: OECD,29.2
Australia,18.512971,High income: OECD,29.2
Australia,18.512971,High income: OECD,29.2
Canada,25.546736,High income: OECD,29.2
Canada,26.181342,High income: OECD,29.2
Canada,28.353843,High income: OECD,29.2
Canada,29.871092,High income: OECD,29.2
France,63.842097,High income: OECD,29.2
France,66.100168,High income: OECD,29.2
France,,High income: OECD,29.2
Hungary,10.25311,High income: OECD,29.2
Luxembourg,0.496257,High income: OECD,29.2
Netherlands,14.471591,High income: OECD,29.2
Netherlands,14.915139,High income: OECD,29.2
Netherlands,15.894016,High income: OECD,29.2
Norway,4.667105,High income: OECD,29.2
Niger,3.635292,Low income,29.2
Georgia,5.398106,Lower middle income,29.2
India,607.446519,Lower middle income,29.2
Bulgaria,8.358116,Upper middle income,29.2
China,1092.646739,Upper middle income,29.2
Indonesia,162.192254,Lower middle income,29.21
Qatar,1.178955,High income: non-OECD,29.3
Australia,13.7254,High income: OECD,29.3
Austria,7.509746,High income: OECD,29.3
Canada,25.848173,High income: OECD,29.3
France,63.470828,High income: OECD,29.3
France,64.198684,High income: OECD,29.3
France,64.542997,High income: OECD,29.3
Germany,80.435307,High income: OECD,29.3
Germany,80.424665,High income: OECD,29.3
Hungary,10.385061,High income: OECD,29.3
Hungary,10.224113,High income: OECD,29.3
Ireland,4.480145,High income: OECD,29.3
Japan,120.551455,High income: OECD,29.3
Latvia,2.434628,High income: OECD,29.3
Spain,39.192055,High income: OECD,29.3
Sri Lanka,10.623594,Lower middle income,29.3
Romania,22.128139,Upper middle income,29.32
Slovakia,5.385192,High income: OECD,29.33
Hungary,10.014633,High income: OECD,29.37
Iceland,0.296745,High income: OECD,29.38
Taiwan,14.582944,High income: non-OECD,29.4
Taiwan,15.220495,High income: non-OECD,29.4
Australia,19.985475,High income: OECD,29.4
Canada,25.017501,High income: OECD,29.4
Canada,25.272656,High income: OECD,29.4
Canada,28.014102,High income: OECD,29.4
Germany,78.51479,High income: OECD,29.4
Hungary,10.351994,High income: OECD,29.4
Hungary,10.334876,High income: OECD,29.4
Hungary,10.25311,High income: OECD,29.4
Ireland,4.617334,High income: OECD,29.4
Israel,2.362058,High income: OECD,29.4
Netherlands,14.325363,High income: OECD,29.4
Netherlands,14.634787,High income: OECD,29.4
Poland,38.550777,High income: OECD,29.4
Kosovo,,Lower middle income,29.4
China,1154.605773,Upper middle income,29.4
Serbia and Montenegro,,,29.4
Yugoslavia,,,29.4
Romania,22.288573,Upper middle income,29.42
Romania,21.983221,Upper middle income,29.43
Serbia,7.381579,Upper middle income,29.43
China,1092.646739,Upper middle income,29.45
Cyprus,0.808035,High income: non-OECD,29.5
Taiwan,14.913564,High income: non-OECD,29.5
Australia,15.548591,High income: OECD,29.5
Finland,5.153229,High income: OECD,29.5
France,56.402568,High income: OECD,29.5
Germany,80.854515,High income: OECD,29.5
Germany,80.854515,High income: OECD,29.5
Germany,80.565861,High income: OECD,29.5
Hungary,10.311227,High income: OECD,29.5
"Korea, Republic of",31.437141,High income: OECD,29.5
Netherlands,16.463031,High income: OECD,29.5
Sweden,7.874041,High income: OECD,29.5
Sweden,8.872284,High income: OECD,29.5
Switzerland,7.200945,High income: OECD,29.5
Switzerland,8.211383,High income: OECD,29.5
India,834.944397,Lower middle income,29.5
Indonesia,238.465165,Lower middle income,29.5
Pakistan,58.094239,Lower middle income,29.5
"Macedonia, former Yugoslav Republic of",1.953544,Upper middle income,29.5
"Macedonia, former Yugoslav Republic of",1.969345,Upper middle income,29.5
Denmark,5.576577,High income: OECD,29.54
Tajikistan,6.094126,Lower middle income,29.54
Belgium,10.70483,High income: OECD,29.57
Romania,20.741669,Upper middle income,29.57
Iceland,0.305415,High income: OECD,29.58
Armenia,2.966108,Lower middle income,29.58
Austria,8.269372,High income: OECD,29.59
Taiwan,19.411454,High income: non-OECD,29.6
Australia,18.31834,High income: OECD,29.6
Canada,25.546736,High income: OECD,29.6
Canada,29.590952,High income: OECD,29.6
Iceland,0.314336,High income: OECD,29.6
Israel,1.679924,High income: OECD,29.6
Netherlands,14.816751,High income: OECD,29.6
Norway,4.53724,High income: OECD,29.6
Spain,43.167276,High income: OECD,29.6
Switzerland,7.830534,High income: OECD,29.6
Chad,2.942133,Low income,29.6
Armenia,3.511912,Lower middle income,29.6
Pakistan,132.01368,Lower middle income,29.6
Belarus,9.556061,Upper middle income,29.61
Kazakhstan,15.451752,Upper middle income,29.65
Serbia,7.291436,Upper middle income,29.65
Serbia,7.411569,Upper middle income,29.67
Croatia,4.385045,High income: non-OECD,29.68
Germany,79.483739,High income: OECD,29.7
Germany,81.246801,High income: OECD,29.7
Germany,80.565861,High income: OECD,29.7
"Korea, Republic of",40.501917,High income: OECD,29.7
Netherlands,15.450803,High income: OECD,29.7
Switzerland,7.200945,High income: OECD,29.7
Switzerland,7.925813,High income: OECD,29.7
India,484.097671,Lower middle income,29.7
India,506.173024,Lower middle income,29.7
India,870.601776,Lower middle income,29.7
Kazakhstan,16.530027,Upper middle income,29.7
Ukraine,51.31408,Lower middle income,29.71
Ukraine,46.502718,Lower middle income,29.79
Cyprus,0.767125,High income: non-OECD,29.8
Canada,29.590952,High income: OECD,29.8
Canada,30.420216,High income: OECD,29.8
Finland,4.623389,High income: OECD,29.8
France,64.198684,High income: OECD,29.8
France,64.876959,High income: OECD,29.8
Germany,78.958237,High income: OECD,29.8
Germany,82.010184,High income: OECD,29.8
Ireland,4.652714,High income: OECD,29.8
Japan,120.551455,High income: OECD,29.8
"Korea, Republic of",30.757519,High income: OECD,29.8
Netherlands,13.369326,High income: OECD,29.8
Netherlands,14.181967,High income: OECD,29.8
Slovenia,1.989042,High income: OECD,29.8
Switzerland,7.737316,High income: OECD,29.8
Ethiopia,87.561814,Low income,29.8
India,541.512621,Lower middle income,29.8
Pakistan,58.094239,Lower middle income,29.8
Pakistan,170.043918,Lower middle income,29.8
Romania,22.458737,Upper middle income,29.8
Ethiopia,74.506974,Low income,29.81
Romania,21.407619,Upper middle income,29.82
Slovakia,5.385192,High income: OECD,29.83
Armenia,2.988117,Lower middle income,29.83
Netherlands,16.331646,High income: OECD,29.86
Austria,8.196624,High income: OECD,29.87
Kyrgyzstan,5.38031,Lower middle income,29.87
Belgium,10.561436,High income: OECD,29.88
Russia,148.040354,High income: non-OECD,29.9
Taiwan,19.617046,High income: non-OECD,29.9
Canada,25.272656,High income: OECD,29.9
Estonia,1.570926,High income: OECD,29.9
France,64.542997,High income: OECD,29.9
Germany,77.566776,High income: OECD,29.9
Germany,81.993831,High income: OECD,29.9
Germany,81.96583,High income: OECD,29.9
Germany,81.895925,High income: OECD,29.9
Hungary,10.363797,High income: OECD,29.9
Hungary,10.361134,High income: OECD,29.9
Ireland,4.388612,High income: OECD,29.9
Ireland,4.480145,High income: OECD,29.9
Ireland,4.667868,High income: OECD,29.9
Netherlands,14.634787,High income: OECD,29.9
Slovakia,5.384533,High income: OECD,29.9
India,888.513869,Lower middle income,29.9
India,906.461358,Lower middle income,29.9
Pakistan,58.094239,Lower middle income,29.9
China,1052.62241,Upper middle income,29.9
China,1154.605773,Upper middle income,29.9
Romania,22.288573,Upper middle income,29.9
Romania,21.722664,Upper middle income,29.91
France,63.470828,High income: OECD,29.92
France,63.084614,High income: OECD,29.93
Netherlands,16.519862,High income: OECD,29.93
India,1214.182182,Lower middle income,29.95
Bosnia and Herzegovina,3.799747,Upper middle income,29.97
Hungary,10.117213,High income: OECD,29.98
Ethiopia,64.550161,Low income,29.98
Indonesia,235.360765,Lower middle income,29.98
Albania,2.968026,Upper middle income,29.98
Kazakhstan,15.603072,Upper middle income,29.98
Croatia,4.385045,High income: non-OECD,30
Croatia,4.378056,High income: non-OECD,30
Malta,0.38718,High income: non-OECD,30
Belgium,10.26838,High income: OECD,30
Canada,29.871092,High income: OECD,30
Canada,30.145148,High income: OECD,30
France,55.077848,High income: OECD,30
Germany,78.732884,High income: OECD,30
Germany,80.07594,High income: OECD,30
Ireland,3.076273,High income: OECD,30
Ireland,3.841574,High income: OECD,30
Ireland,4.671263,High income: OECD,30
Israel,1.908364,High income: OECD,30
Italy,56.997093,High income: OECD,30
Italy,57.035249,High income: OECD,30
New Zealand,2.989985,High income: OECD,30
New Zealand,3.082883,High income: OECD,30
Poland,38.583109,High income: OECD,30
United Kingdom,56.122405,High income: OECD,30
United Kingdom,58.263858,High income: OECD,30
Guatemala,4.989207,Lower middle income,30
Kyrgyzstan,4.477038,Lower middle income,30
Pakistan,55.067366,Lower middle income,30
China,1135.128009,Upper middle income,30
China,1216.067023,Upper middle income,30
Romania,21.722664,Upper middle income,30
Suriname,0.304857,Upper middle income,30
Serbia and Montenegro,,,30
Hungary,10.117213,High income: OECD,30.02
Montenegro,0.617462,Upper middle income,30.04
Romania,21.578318,Upper middle income,30.04
Estonia,1.433076,High income: OECD,30.06
Nepal,16.337117,Low income,30.06
India,747.374856,Lower middle income,30.06
Cyprus,0.72798,High income: non-OECD,30.09
Cyprus,0.829446,High income: non-OECD,30.1
Canada,30.701903,High income: OECD,30.1
France,65.807241,High income: OECD,30.1
Germany,77.570009,High income: OECD,30.1
Germany,81.809438,High income: OECD,30.1
Germany,,High income: OECD,30.1
Iceland,0.310033,High income: OECD,30.1
Sweden,8.326196,High income: OECD,30.1
United Kingdom,56.649375,High income: OECD,30.1
Georgia,5.398106,Lower middle income,30.1
India,495.012288,Lower middle income,30.1
Azerbaijan,8.117742,Upper middle income,30.1
China,1114.162025,Upper middle income,30.1
Indonesia,232.29683,Lower middle income,30.11
Germany,80.424665,High income: OECD,30.13
India,817.232241,Lower middle income,30.13
Kyrgyzstan,5.464567,Lower middle income,30.13
Kyrgyzstan,4.998286,Lower middle income,30.16
Hungary,10.095964,High income: OECD,30.19
Croatia,4.255853,High income: non-OECD,30.2
Taiwan,20.503568,High income: non-OECD,30.2
Australia,15.791043,High income: OECD,30.2
Australia,16.849253,High income: OECD,30.2
Australia,18.12477,High income: OECD,30.2
Canada,29.871092,High income: OECD,30.2
Finland,5.200632,High income: OECD,30.2
Germany,80.665906,High income: OECD,30.2
Ireland,4.388612,High income: OECD,30.2
Ireland,4.652714,High income: OECD,30.2
Japan,127.3179,High income: OECD,30.2
Poland,38.599825,High income: OECD,30.2
Slovenia,2.030599,High income: OECD,30.2
Spain,43.854761,High income: OECD,30.2
Sweden,8.12156,High income: OECD,30.2
United Kingdom,63.955654,High income: OECD,30.2
Armenia,2.988117,Lower middle income,30.2
India,799.607235,Lower middle income,30.2
India,942.604211,Lower middle income,30.2
Pakistan,55.067366,Lower middle income,30.2
Pakistan,116.579605,Lower middle income,30.2
Romania,22.804526,Upper middle income,30.2
Romania,20.979708,Upper middle income,30.21
Montenegro,0.616389,Upper middle income,30.22
Romania,21.851988,Upper middle income,30.23
Austria,8.391986,High income: OECD,30.25
Iceland,0.300887,High income: OECD,30.25
Luxembourg,0.451826,High income: OECD,30.25
Cyprus,0.73854,High income: non-OECD,30.26
Mongolia,2.355588,Upper middle income,30.27
Taiwan,19.839704,High income: non-OECD,30.3
Taiwan,20.055492,High income: non-OECD,30.3
Australia,8.427065,High income: OECD,30.3
Australia,11.660398,High income: OECD,30.3
Australia,18.709175,High income: OECD,30.3
Finland,5.2138,High income: OECD,30.3
France,64.876959,High income: OECD,30.3
Germany,78.732884,High income: OECD,30.3
Hungary,10.141471,High income: OECD,30.3
Japan,125.048424,High income: OECD,30.3
Slovenia,1.990924,High income: OECD,30.3
Spain,42.475265,High income: OECD,30.3
Bangladesh,100.779551,Lower middle income,30.3
Kyrgyzstan,5.027919,Lower middle income,30.3
Pakistan,56.559367,Lower middle income,30.3
Gabon,0.678786,Upper middle income,30.3
Kosovo,,Lower middle income,30.32
Belarus,9.825802,Upper middle income,30.34
Netherlands,16.463031,High income: OECD,30.35
Pakistan,141.282077,Lower middle income,30.37
Australia,9.90022,High income: OECD,30.4
Australia,18.709175,High income: OECD,30.4
Belgium,10.130251,High income: OECD,30.4
Finland,5.188446,High income: OECD,30.4
Germany,80.675999,High income: OECD,30.4
Germany,81.993831,High income: OECD,30.4
Germany,80.854515,High income: OECD,30.4
Hungary,10.364661,High income: OECD,30.4
Israel,3.671264,High income: OECD,30.4
Italy,56.997093,High income: OECD,30.4
Japan,119.988663,High income: OECD,30.4
"Korea, Republic of",31.437141,High income: OECD,30.4
Luxembourg,0.544885,High income: OECD,30.4
Poland,38.551489,High income: OECD,30.4
Poland,38.594217,High income: OECD,30.4
Spain,39.192055,High income: OECD,30.4
Switzerland,7.560141,High income: OECD,30.4
United Kingdom,56.220089,High income: OECD,30.4
United Kingdom,56.519444,High income: OECD,30.4
United Kingdom,56.519444,High income: OECD,30.4
India,553.943226,Lower middle income,30.4
Pakistan,56.559367,Lower middle income,30.4
Uzbekistan,20.03327,Lower middle income,30.4
Romania,22.633398,Upper middle income,30.4
Tajikistan,8.111894,Lower middle income,30.41
Austria,8.331465,High income: OECD,30.45
India,1126.419321,Lower middle income,30.45
Romania,21.205977,Upper middle income,30.46
Austria,8.455477,High income: OECD,30.48
Armenia,2.978339,Lower middle income,30.48
Montenegro,0.61974,Upper middle income,30.49
Taiwan,12.137143,High income: non-OECD,30.5
Taiwan,22.729753,High income: non-OECD,30.5
Australia,11.435046,High income: OECD,30.5
Finland,4.738949,High income: OECD,30.5
France,65.508241,High income: OECD,30.5
Germany,80.675999,High income: OECD,30.5
Germany,81.870772,High income: OECD,30.5
Hungary,10.364661,High income: OECD,30.5
Israel,4.806983,High income: OECD,30.5
Israel,4.806983,High income: OECD,30.5
"Korea, Republic of",30.06912,High income: OECD,30.5
Norway,3.875719,High income: OECD,30.5
Norway,4.069626,High income: OECD,30.5
Poland,38.515359,High income: OECD,30.5
Poland,38.525752,High income: OECD,30.5
Poland,38.574682,High income: OECD,30.5
Slovenia,1.988527,High income: OECD,30.5
Slovenia,1.988304,High income: OECD,30.5
Ethiopia,89.858696,Low income,30.5
India,517.637103,Lower middle income,30.5
India,852.73616,Lower middle income,30.5
China,685.9748,Upper middle income,30.5
Romania,22.804526,Upper middle income,30.5
Romania,22.633398,Upper middle income,30.5
Soviet Union,,,30.5
Yugoslavia,,,30.5
Tajikistan,7.930929,Lower middle income,30.52
Hungary,9.958334,High income: OECD,30.55
China,1154.605773,Upper middle income,30.57
Austria,8.30129,High income: OECD,30.58
Belarus,9.891535,Upper middle income,30.58
Croatia,,High income: non-OECD,30.6
Finland,5.16478,High income: OECD,30.6
Germany,81.206786,High income: OECD,30.6
Ireland,4.040986,High income: OECD,30.6
"Korea, Republic of",28.702077,High income: OECD,30.6
"Korea, Republic of",38.665964,High income: OECD,30.6
"Korea, Republic of",47.901643,High income: OECD,30.6
Poland,,High income: OECD,30.6
Slovakia,3.899751,High income: OECD,30.6
Slovenia,1.988166,High income: OECD,30.6
Slovenia,1.988652,High income: OECD,30.6
India,997.81725,Lower middle income,30.6
Pakistan,56.559367,Lower middle income,30.6
Pakistan,125.697651,Lower middle income,30.6
Pakistan,173.669648,Lower middle income,30.6
Uzbekistan,19.62469,Lower middle income,30.6
Albania,3.082172,Upper middle income,30.6
Romania,22.965125,Upper middle income,30.6
Yugoslavia,,,30.6
Belgium,10.492643,High income: OECD,30.63
Moldova,4.077811,Lower middle income,30.63
Pakistan,181.192646,Lower middle income,30.69
Singapore,2.880188,High income: non-OECD,30.7
Taiwan,22.917444,High income: non-OECD,30.7
Australia,11.880264,High income: OECD,30.7
Denmark,5.129472,High income: OECD,30.7
Denmark,5.140332,High income: OECD,30.7
Germany,82.010184,High income: OECD,30.7
Germany,81.895925,High income: OECD,30.7
Germany,80.646262,High income: OECD,30.7
Ireland,4.617334,High income: OECD,30.7
"Korea, Republic of",49.608451,High income: OECD,30.7
Norway,3.875719,High income: OECD,30.7
Poland,38.618698,High income: OECD,30.7
Slovenia,1.988077,High income: OECD,30.7
Slovenia,1.987855,High income: OECD,30.7
Slovenia,2.005566,High income: OECD,30.7
Spain,45.209538,High income: OECD,30.7
Sweden,8.323466,High income: OECD,30.7
Switzerland,7.737316,High income: OECD,30.7
Bangladesh,95.550798,Lower middle income,30.7
India,473.660457,Lower middle income,30.7
India,593.451889,Lower middle income,30.7
Indonesia,115.437518,Lower middle income,30.7
Pakistan,59.690467,Lower middle income,30.7
China,725.236164,Upper middle income,30.7
China,1172.327831,Upper middle income,30.7
Turkmenistan,3.572311,Upper middle income,30.7
Armenia,2.975029,Lower middle income,30.71
Bulgaria,8.653527,Upper middle income,30.71
Netherlands,16.253397,High income: OECD,30.74
Netherlands,16.401105,High income: OECD,30.76
Cambodia,14.832255,Low income,30.76
Tajikistan,8.29584,Lower middle income,30.76
Tajikistan,7.41496,Lower middle income,30.77
Barbados,0.250035,High income: non-OECD,30.8
Taiwan,20.503568,High income: non-OECD,30.8
Taiwan,23.34467,High income: non-OECD,30.8
Australia,10.106834,High income: OECD,30.8
Australia,12.101641,High income: OECD,30.8
Australia,13.150591,High income: OECD,30.8
Australia,18.12477,High income: OECD,30.8
Austria,8.423559,High income: OECD,30.8
Belgium,10.091889,High income: OECD,30.8
Canada,18.368701,High income: OECD,30.8
France,62.680418,High income: OECD,30.8
France,65.199104,High income: OECD,30.8
Germany,80.07594,High income: OECD,30.8
Germany,80.675999,High income: OECD,30.8
Germany,81.96583,High income: OECD,30.8
Ireland,4.675164,High income: OECD,30.8
Japan,126.773081,High income: OECD,30.8
Latvia,2.458305,High income: OECD,30.8
Poland,38.619974,High income: OECD,30.8
Spain,39.192055,High income: OECD,30.8
Spain,39.192055,High income: OECD,30.8
India,607.446519,Lower middle income,30.8
Indonesia,162.192254,Lower middle income,30.8
Indonesia,208.644079,Lower middle income,30.8
Kyrgyzstan,4.394502,Lower middle income,30.8
Tajikistan,5.148306,Lower middle income,30.8
Azerbaijan,7.046429,Upper middle income,30.8
Belarus,10.126941,Upper middle income,30.8
"Macedonia, former Yugoslav Republic of",1.984242,Upper middle income,30.8
"Macedonia, former Yugoslav Republic of",1.999362,Upper middle income,30.8
"Macedonia, former Yugoslav Republic of",2.051427,Upper middle income,30.8
Turkmenistan,3.668,Upper middle income,30.8
Sao Tome and Principe,0.17088,Lower middle income,30.82
Montenegro,0.622957,Upper middle income,30.82
Slovenia,1.988304,High income: OECD,30.87
Barbados,0.252197,High income: non-OECD,30.9
Croatia,4.287015,High income: non-OECD,30.9
Croatia,4.271497,High income: non-OECD,30.9
Lithuania,3.574014,High income: non-OECD,30.9
Lithuania,3.376761,High income: non-OECD,30.9
Australia,10.327479,High income: OECD,30.9
Australia,10.561457,High income: OECD,30.9
Australia,10.803588,High income: OECD,30.9
Australia,12.335469,High income: OECD,30.9
Australia,16.047026,High income: OECD,30.9
Australia,17.096869,High income: OECD,30.9
Australia,18.12477,High income: OECD,30.9
Australia,19.514385,High income: OECD,30.9
Canada,30.145148,High income: OECD,30.9
Canada,30.420216,High income: OECD,30.9
Estonia,1.339941,High income: OECD,30.9
Finland,4.5813,High income: OECD,30.9
Finland,4.623389,High income: OECD,30.9
France,65.199104,High income: OECD,30.9
Italy,56.956635,High income: OECD,30.9
"Korea, Republic of",38.665964,High income: OECD,30.9
Luxembourg,0.507889,High income: OECD,30.9
New Zealand,4.369027,High income: OECD,30.9
Norway,4.199817,High income: OECD,30.9
Poland,38.609486,High income: OECD,30.9
Spain,45.209538,High income: OECD,30.9
Switzerland,7.113505,High income: OECD,30.9
Switzerland,7.242034,High income: OECD,30.9
United Kingdom,56.415196,High income: OECD,30.9
India,650.907559,Lower middle income,30.9
Indonesia,151.559397,Lower middle income,30.9
China,764.901679,Upper middle income,30.9
Iraq,28.423538,Upper middle income,30.9
Kazakhstan,15.755242,Upper middle income,30.9
"Macedonia, former Yugoslav Republic of",2.042894,Upper middle income,30.9
Ireland,4.480145,High income: OECD,30.91
Hungary,10.141471,High income: OECD,30.93
Pakistan,173.669648,Lower middle income,30.93
Luxembourg,0.465546,High income: OECD,30.96
Latvia,2.487988,High income: OECD,30.98
Barbados,0.247444,High income: non-OECD,31
Cyprus,0.863945,High income: non-OECD,31
Australia,12.90476,High income: OECD,31
Australia,19.107251,High income: OECD,31
Canada,22.823272,High income: OECD,31
Canada,24.257594,High income: OECD,31
Denmark,5.079962,High income: OECD,31
Denmark,5.124807,High income: OECD,31
Estonia,1.433076,High income: OECD,31
Germany,81.809438,High income: OECD,31
Israel,4.148764,High income: OECD,31
Italy,56.626403,High income: OECD,31
Italy,57.044614,High income: OECD,31
Italy,57.01094,High income: OECD,31
Japan,88.211702,High income: OECD,31
"Korea, Republic of",32.087884,High income: OECD,31
"Korea, Republic of",49.090041,High income: OECD,31
Latvia,2.487988,High income: OECD,31
Poland,38.195258,High income: OECD,31
Poland,38.485892,High income: OECD,31
Portugal,9.890319,High income: OECD,31
Slovenia,1.988287,High income: OECD,31
Spain,37.704867,High income: OECD,31
Spain,41.815486,High income: OECD,31
Spain,41.815486,High income: OECD,31
Spain,42.475265,High income: OECD,31
Spain,43.167276,High income: OECD,31
Switzerland,7.165581,High income: OECD,31
United Kingdom,56.220089,High income: OECD,31
United Kingdom,59.080221,High income: OECD,31
United States,227.411604,High income: OECD,31
